,SalePrice
1366,173837.2251826215
1367,181878.96287196377
1368,184567.025935308
1369,189751.89081462708
1370,177804.86987572975
1371,198176.94655905972
1372,206386.77110190172
1373,186864.5786363594
1374,185602.45519031823
1375,183095.31510895182
1376,177017.49296627505
1377,171888.38719795732
1378,179223.29728242187
1379,184633.02905348764
1380,185452.64003517322
1381,192990.46355304014
1382,172722.58851794392
1383,178228.4358956293
1384,165316.98057105046
1385,186170.06547481328
1386,184821.25731220323
1387,190331.28555073336
1388,184397.36251218387
1389,206044.53004086931
1390,192486.49026436545
1391,191979.41871699388
1392,194506.03964766205
1393,170216.32725773807
1394,184405.740629914
1395,185341.71408846386
1396,181228.88468739623
1397,186016.2025470394
1398,169876.04249234957
1399,169755.18860621448
1400,170792.13203214956
1401,181665.5532291519
1402,164949.45817089482
1403,193746.56986100666
1404,171131.45412547744
1405,170568.99457149114
1406,160177.5076240062
1407,161513.78554171367
1408,171130.5978894322
1409,174071.6724274687
1410,164358.28476781928
1411,150809.14454541606
1412,157986.9114706996
1413,172718.84737640806
1414,165726.30421078386
1415,175292.1180602744
1416,167713.02699356488
1417,170577.07268421512
1418,174744.44853509156
1419,160400.75447270827
1420,176809.9812462006
1421,175840.14574869824
1422,174481.01089291667
1423,182342.41364394638
1424,178682.14464617943
1425,184495.49683096935
1426,159329.30848653187
1427,169601.13066678424
1428,152970.86568381332
1429,157392.62311642186
1430,170531.4873727816
1431,160567.75387747027
1432,164500.10462239553
1433,152175.61403467722
1434,200346.70550552348
1435,196071.90215784943
1436,188938.97533523763
1437,172800.29343739257
1438,184680.89475677907
1439,176952.37109054156
1440,192098.26073280844
1441,180639.3044520728
1442,216447.98155743317
1443,219590.94959371953
1444,175507.6181771659
1445,187520.57067336733
1446,163194.74668865514
1447,167273.83965305414
1448,171121.14198975934
1449,159909.84649409234
1450,158287.06985597487
1451,173376.7460402223
1452,161345.15970233834
1453,157192.36168206192
1454,157251.11963554288
1455,161140.99220925453
1456,179795.29037247185
1457,166856.1170135659
1458,191757.59615603945
